1.388166089965397632e+01,6.929355114294196705e-01
2.927218934911314907e+00,6.874826155395454830e-01
2.431917808219155575e+01,6.797574053611202816e-01
1.257456445993026328e+01,6.762992953617201763e-01
9.264197530864251462e+00,6.714471863800983709e-01
9.927835051546400891e+00,6.667632348314538326e-01
6.217475728155386960e+00,6.638357753568291386e-01
9.189297658862914275e+00,6.577561912097664720e-01
1.028993288590608657e+01,6.548682776396115290e-01
2.078253968253952166e+01,6.507553711014325559e-01
2.338536585365852716e+01,6.478981950046204252e-01
2.171184668989529598e+01,6.435715711392158145e-01
1.671596958174900749e+01,6.414511795036579311e-01
4.160573476702458606e+01,6.312691251820645721e-01
3.613114754098334913e+01,6.237387915271569439e-01
2.670311418685098914e+01,6.185210699004330959e-01
1.572509505703402688e+01,6.131630100428320240e-01
1.317973856209141026e+01,6.091901775266657104e-01
6.365930599369789000e-01,6.042149954332455275e-01
6.538983050847505751e+00,6.014418509173234950e-01
1.300132450331117084e+01,5.980830221067902075e-01
2.767549668874227375e+00,5.946834768095052848e-01
1.327202797202801676e+01,5.917765103069664301e-01
5.015960912052202403e+00,5.870022437403471516e-01
1.033554817275798676e+00,5.833155704830823574e-01
2.662491909385082778e+01,5.759539399552685568e-01
9.075816993464103533e+00,5.733105042211630309e-01
5.005923344947790454e+00,5.702798453539391632e-01
1.625641025641066051e+00,5.675489250004226438e-01
1.885901639344240976e+01,5.612275268775807069e-01
2.497611940298492073e+01,5.575354378892678486e-01
3.053950177935914212e+01,5.526504074404896549e-01
1.955975232198139935e+01,5.505542163664982613e-01
3.915887850467573150e-01,5.472058910030741519e-01
1.875098039215684409e+01,5.456212135768916394e-01
3.522408026755897037e+00,5.432256345950273735e-01
1.604102564102559114e+01,5.414900042710244499e-01
8.290322580645546058e-01,5.387352979837870537e-01
-1.769230769230728972e+00,5.349771319143084014e-01
2.495624999999996874e+01,5.331612076886863560e-01
8.946303501945545023e+00,5.306080387390125219e-01
1.269304029304024795e+01,5.257485895493577699e-01
5.638983050847508949e+00,5.231785945887165168e-01
1.048620689655169969e+01,5.202048112423693915e-01
5.182517482517527085e+00,5.180762316556088987e-01
8.519923371647548649e+00,5.149254288189908380e-01
2.256334519572938646e+01,5.108733421412465781e-01
4.291418439716284183e+01,5.049306593876022875e-01
2.821917808219146906e+01,4.999062654116938620e-01
2.207843137254953625e+00,4.970150571189524968e-01
1.352621359223292963e+01,4.944371582710012092e-01
3.201038062283783958e+00,4.921186404843216899e-01
7.859752321981503087e+00,4.883436904120350142e-01
5.621453287197297755e+00,4.853251756687185781e-01
2.199850187265899848e+01,4.822288585101920377e-01
1.276426116838482905e+01,4.787691077879573376e-01
3.505376344086081897e+00,4.759049509942791523e-01
1.056363636363637859e+01,4.718295141384705182e-01
1.372870662460604851e+00,4.695700465559352610e-01
3.238983050847513923e+00,4.669009779074190236e-01
4.282130584192485045e+00,4.648975140619805435e-01
8.680519480519519604e+00,4.632268085490646170e-01
3.810627062706247870e+01,4.594436915388032672e-01
4.150555555555513365e+01,4.525578663224146814e-01
5.186603773584873522e+01,4.467570753505100689e-01
7.812751677852439514e+00,4.424442670136825018e-01
5.051903323262784085e+01,4.348119488851400205e-01
1.897878787878770979e+01,4.320811082435782602e-01
5.264705882353045041e+00,4.275677674437349807e-01
1.832274247491626085e+01,4.235249055079146618e-01
5.069014084507124096e+00,4.202761251506237916e-01
9.943973941368112079e+00,4.189333240366637789e-01
7.214581939799410293e+01,4.117889315540342876e-01
1.746791277258554587e+01,4.094892436871973573e-01
8.490243902439065238e+00,4.073245838767177163e-01
8.341558441558621695e+00,4.005784133296320104e-01
1.320000000000007034e+01,3.959583210707560141e-01
2.965053380782858028e+01,3.891279017448296407e-01
3.381014492753566714e+01,3.832192657448404427e-01
4.193956834532344402e+01,3.789509437722198837e-01
1.371050583657576460e+01,3.757809300394732710e-01
1.531176470588236604e+01,3.740188157735506724e-01
6.980898876404561193e+00,3.717441321002196708e-01
3.338571428571406585e+01,3.679346296795588112e-01
3.505094339622608857e+01,3.643827406869904473e-01
2.332776025236591266e+01,3.607208157585596875e-01
2.259498207885278021e+01,3.578464184304114837e-01
3.508078291814939575e+01,3.556700910072040922e-01
9.011764705882363558e+00,3.532596187571945268e-01
2.329032258064553940e+00,3.516382753912444259e-01
1.151515151515147828e+01,3.498843846991425144e-01
3.548967551622476346e+00,3.478956176373264597e-01
1.715434083601284243e+01,3.461603944597067550e-01
6.090825082508229116e+01,3.436768668698377827e-01
1.278181818181820084e+01,3.430587740547432207e-01
1.217613168724282779e+01,3.420995051263975850e-01
5.434228187919513786e+00,3.404272343458593086e-01
2.516860068259367011e+01,3.382553488971341560e-01
3.679999999999989768e+01,3.367702207823218830e-01
2.771587301587259589e+01,3.317229409499993786e-01
1.191212121212124408e+01,3.306961408546785219e-01
5.682560553633200584e+01,3.266859592734588369e-01
2.168913857677882717e+01,3.237588311169316557e-01
9.974440894568711968e+00,3.231119282275486948e-01
8.105555555555595149e+00,3.213717395425530476e-01
1.052744479495271079e+01,3.204731124048530999e-01
1.873061889250805478e+01,3.186515210506218332e-01
7.525000000000028777e+00,3.177922794791274153e-01
3.195263157894726191e+01,3.163020859527784778e-01
3.885789473684199891e+01,3.137502603097955811e-01
1.386855123674902401e+01,3.122477927427200761e-01
1.254817518248177244e+01,3.116550555777872766e-01
4.189829351535793478e+01,3.078757754194464402e-01
3.735789473684199180e+01,3.052392651676960611e-01
1.665581395348836580e+01,3.045684434171844202e-01
8.843943661971894699e+01,3.010556872103947734e-01
2.151726384364810229e+01,2.980003750157212972e-01
3.584015748031445270e+01,2.937690839243056184e-01
5.917475728155388026e+00,2.924500271963672571e-01
7.682944785276102095e+01,2.891926991114924239e-01
1.323333333333319928e+01,2.872614882463849217e-01
1.689304029304018329e+01,2.850294532877655218e-01
1.206124567474051545e+01,2.842040240519903560e-01
5.122222222222280408e+00,2.825885887065228141e-01
5.800485436893181657e+01,2.771312206304375469e-01
1.054320557491280930e+01,2.748954131960801850e-01
8.315960912052167586e+00,2.729777690053336037e-01
8.929032258064541594e+00,2.723233752261463581e-01
5.622101167315167913e+01,2.703695912966012083e-01
1.640033222591362971e+01,2.691556009622009249e-01
1.155018450184504353e+01,2.685372235672220387e-01
1.069344262295084036e+01,2.680274617809881854e-01
2.105555555555536884e+01,2.649626491781920112e-01
6.591497975708557888e+00,2.634038944573435792e-01
5.326315789473744289e+00,2.618543097696575117e-01
5.361111111111153349e+00,2.608089324094658989e-01
1.228620689655166487e+01,2.594821267432314560e-01
9.120295202952055647e+00,2.577235463011234851e-01
1.278867924528308286e+01,2.562330019614023624e-01
2.585705705705678525e+01,2.535818560371184693e-01
8.565034965035037473e+00,2.513600150494156860e-01
2.423333333333310691e+01,2.489334892521470888e-01
1.208163265306147593e+00,2.473453230643096190e-01
1.274803625377646377e+01,2.466536903152536930e-01
3.112253521126726241e+01,2.434434395111019500e-01
1.231607717041808492e+01,2.408041841293756813e-01
9.389967637540474144e+00,2.394833307495051744e-01
2.136480836236923153e+01,2.370291902549560570e-01
7.905442176870767668e+00,2.365792398837975596e-01
1.341596958174897836e+01,2.355405261378717974e-01
1.148571428571434083e+01,2.343422676970262075e-01
3.729055374592809358e+01,2.306685747822946053e-01
2.767921146953384692e+01,2.289449459764791028e-01
3.957777777777727124e+01,2.251080972399948366e-01
2.646403785488943328e+01,2.237838037580176798e-01
5.105882352941211622e+00,2.230688044444953666e-01
1.573498233215548403e+01,2.224005674754129525e-01
1.011904761904766481e+01,2.196377259731858989e-01
5.923197026022296541e+01,2.188046448164578106e-01
4.555947712418292639e+01,2.173652175235502859e-01
3.687476635514014589e+01,2.159784531716748834e-01
2.950526315789466736e+01,2.150732007658187062e-01
3.594912280701729657e+01,2.133807319095772925e-01
2.205563139931729921e+01,2.120405921633745361e-01
6.441379310344851561e+00,2.112785803745955149e-01
1.407260273972604381e+01,2.105824754583919545e-01
4.002835249042115606e+01,2.080288503624703467e-01
4.941379310344872877e+00,2.071776356970748689e-01
4.523642384105932734e+01,2.055061917613454636e-01
3.562253521126725531e+01,2.031359752591236634e-01
4.077170418006472730e+00,2.023250138135658793e-01
2.041162790697650209e+01,2.005723337716757981e-01
2.803061889250811589e+01,2.000514970427659522e-01
2.742758620689639315e+01,1.988944990468536622e-01
3.026258992805738757e+01,1.978035276741862136e-01
1.715714285714292586e+01,1.944885725787948716e-01
1.751126760563366247e+01,1.933444113862698710e-01
4.039205776173260887e+01,1.915353991456568705e-01
6.110638297872315405e+01,1.900091527648032630e-01
6.060649819494638990e+00,1.890236204977288337e-01
3.540196078431352333e+01,1.877988904120303504e-01
3.681070110701073617e+01,1.857257463063383962e-01
8.676595744680877687e+00,1.849472951404732834e-01
1.744943820224753583e+00,1.841905258285509994e-01
4.935498392282935498e+01,1.826862642043727281e-01
8.885048859934930476e+01,1.799842835137954455e-01
1.375318352059914240e+01,1.785679387838366716e-01
2.457410071942441121e+01,1.781042420247899716e-01
2.278571428571413193e+01,1.771273088751510183e-01
7.745294117647122789e+01,1.739151989661700259e-01
5.153333333333316091e+01,1.720813427724508793e-01
1.342969283276445935e+01,1.708980095344498074e-01
4.426585365853624410e+01,1.685725562579026005e-01
2.481367781155005048e+01,1.677485300432884074e-01
2.078813559322018989e+01,1.668283997985541833e-01
4.197567567567562463e+01,1.663452741532467083e-01
4.279308176100615668e+01,1.652344307543952284e-01
2.951960784313713759e+01,1.641638366243849123e-01
9.445098039215740471e+01,1.623678407082574937e-01
3.247701149425277123e+01,1.616387905651110457e-01
3.628301886792448983e+01,1.611545766663439461e-01
4.064405594405582889e+01,1.603347396941775249e-01
4.615647840531521240e+01,1.583746039360156843e-01
2.063413173652687860e+01,1.577265650449597989e-01
4.212307692307663842e+01,1.559074173876353053e-01
5.684233576642311903e+01,1.548817655238792224e-01
2.457730061349683837e+01,1.540938400406720588e-01
3.549148264984202683e+01,1.526826077723182074e-01
5.992657342657333430e+01,1.519970454308666730e-01
3.360149253731314190e+01,1.506803412679377785e-01
1.650303030303016882e+01,1.499887689547666492e-01
1.138371335504891420e+02,1.481995709254910754e-01
5.679354838709663511e+01,1.473424585864656355e-01
2.745263157894733297e+01,1.464317160248395089e-01
6.153265306122442979e+01,1.454538541291126863e-01
3.032737642585536975e+01,1.447138909842494436e-01
5.954388714733533305e+01,1.430591316027255422e-01
2.825762711864389587e+01,1.421464312812244224e-01
2.572857142857129276e+01,1.411689482253145056e-01
4.567609427609392014e+01,1.389003233098345391e-01
5.112452830188668429e+01,1.381246167190579022e-01
3.559806949806925758e+01,1.365725168246748333e-01
1.394556962025308344e+01,1.357690712975452019e-01
3.902352941176462053e+01,1.348759014705410153e-01
3.257106227106201857e+01,1.335471517714887923e-01
3.629212598425178982e+01,1.323637966935890531e-01
6.685714285714352556e+00,1.314798794885319311e-01
4.829343065693411319e+01,1.307194654985356363e-01
1.591176470588221470e+01,1.301325201735375192e-01
6.711295681063157659e+00,1.297037692472005899e-01
1.243537313432844655e+02,1.286316298882013986e-01
1.900033444816050121e+01,1.281565485456513942e-01
1.125538461538470330e+02,1.267291322829816602e-01
3.746296296296266348e+01,1.256564463971810985e-01
4.951777003484312445e+01,1.251047450805269079e-01
6.325774647887331525e+01,1.238722573598643462e-01
2.883969465648906549e+00,1.232051167135100600e-01
1.582222222222211272e+01,1.224313257888762912e-01
5.663956834532362450e+01,1.216623946656128913e-01
4.463954983922808140e+01,1.206084703536369623e-01
1.282347266881024694e+01,1.200909415386617884e-01
6.202238267148007367e+01,1.193963954805647570e-01
8.628978102189805099e+01,1.187652370733604107e-01
1.976860068259370706e+01,1.177952958257731386e-01
8.130769230769271161e+00,1.173602368333960255e-01
1.023659305993689728e+01,1.167748710145700419e-01
2.414452554744514146e+01,1.155897624031093918e-01
7.117609427609440331e+01,1.147030949492820057e-01
2.362345679012331345e+01,1.140739282626933859e-01
6.855000000000055138e+01,1.131196730349813967e-01
2.891075268817191102e+01,1.125892315631629864e-01
6.190784982935205960e+00,1.119268778436476736e-01
4.514999999999994174e+01,1.115134929596995617e-01
9.924814814814921249e+01,1.097104674518740858e-01
5.750636704119839493e+01,1.090759568741037078e-01
6.440395256916993105e+01,1.084017444486538306e-01
2.335128205128200918e+01,1.080878191049926135e-01
3.364697986577166233e+01,1.072479717856877485e-01
5.790909090909087098e+01,1.060746505274817314e-01
2.413636363636349813e+01,1.053873670256163658e-01
4.153344947735170223e+01,1.047673813167684237e-01
2.552206405693935665e+01,1.039221510699081391e-01
3.553636363636358197e+01,1.036419257249796833e-01
8.170706713780987229e+01,1.028057752994885610e-01
9.619375000000030695e+01,1.019559764180009570e-01
1.301864406779663952e+01,1.014778838215423251e-01
9.401884057971037123e+01,1.008607221286055844e-01
3.641428571428544814e+01,1.000470095780789104e-01
8.748978102189794015e+01,9.999699607699040482e-02
5.177731629392943091e+01,9.999699607699040482e-02
2.002191780821912204e+01,9.999699607699040482e-02
3.130268456375817010e+01,9.999699607699040482e-02
1.795704697986563403e+01,9.999699607699040482e-02
6.378737864077705666e+01,9.999699607699040482e-02
1.270540540540535623e+01,9.999699607699040482e-02
7.736281588447688762e+01,9.999699607699040482e-02
1.933703703703689669e+01,9.999699607699040482e-02
3.742755417956642816e+01,9.999699607699040482e-02
2.403227848101269615e+02,9.999699607699040482e-02
3.375761589403963114e+01,9.999699607699040482e-02
7.181258741258764644e+01,9.999699607699040482e-02
1.662077922077913428e+01,9.999699607699040482e-02
5.359205776173273961e+01,9.999699607699040482e-02
4.961565836298912302e+01,9.999699607699040482e-02
1.823602693602692426e+01,9.999699607699040482e-02
2.591360544217684847e+01,9.999699607699040482e-02
5.004244604316525624e+01,9.999699607699040482e-02
2.267468354430369715e+01,9.999699607699040482e-02
7.621089108910943821e+01,9.999699607699040482e-02
1.909635036496335658e+01,9.999699607699040482e-02
4.333506493506469326e+01,9.999699607699040482e-02
1.188550724637674350e+01,9.999699607699040482e-02
5.397222222222216459e+01,9.999699607699040482e-02
5.414518272425239331e+01,9.999699607699040482e-02
7.466281588447705531e+01,9.999699607699040482e-02
2.264590747330956688e+01,9.999699607699040482e-02
6.385652173913086926e+01,9.999699607699040482e-02
1.586901408450697204e+01,9.999699607699040482e-02
9.382108626198117918e+01,9.999699607699040482e-02
2.475163398692794203e+01,9.999699607699040482e-02
5.482745098039210063e+01,9.999699607699040482e-02
9.823795620437999787e+01,9.999699607699040482e-02
4.004594594594582446e+01,9.999699607699040482e-02
5.216435331230267280e+01,9.999699607699040482e-02
5.280137457044651228e+01,9.999699607699040482e-02
8.848811188811222905e+01,9.999699607699040482e-02
6.257627118644059294e+01,9.999699607699040482e-02
5.741214953271017407e+01,9.999699607699040482e-02
4.084306569343036841e+01,9.999699607699040482e-02
4.496849315068477182e+01,9.999699607699040482e-02
9.506289308176130248e+01,9.999699607699040482e-02
2.922818791946341310e+00,9.999699607699040482e-02
5.663333333333324759e+01,9.999699607699040482e-02
4.418181818181796672e+01,9.999699607699040482e-02
5.244768211920507639e+01,9.999699607699040482e-02
1.331477611940308066e+02,9.999699607699040482e-02
6.432423208191178787e+01,9.999699607699040482e-02
7.068571428571459592e+01,9.999699607699040482e-02
6.023720136518778645e+01,9.999699607699040482e-02
6.134691358024679886e+01,9.999699607699040482e-02
4.975652173913006493e+01,9.999699607699040482e-02
1.561333333333337805e+02,9.999699607699040482e-02
7.011082802547819881e+01,9.999699607699040482e-02
4.369205776173268418e+01,9.999699607699040482e-02
1.747910828025489991e+02,9.999699607699040482e-02
7.947420494699733240e+01,9.999699607699040482e-02
7.206732026143805570e+01,9.999699607699040482e-02
9.364163568773294344e+01,9.999699607699040482e-02
9.580000000000018190e+01,9.999699607699040482e-02
1.938663967611352348e+02,9.999699607699040482e-02
3.860955414012720155e+01,9.999699607699040482e-02
9.294482758620719665e+01,9.999699607699040482e-02
1.610847457627107815e+01,9.999699607699040482e-02
5.116774193548373972e+01,9.999699607699040482e-02
5.031390728476812768e+01,9.999699607699040482e-02
3.139585798816550266e+01,9.999699607699040482e-02
5.720415224913487151e+01,9.999699607699040482e-02
2.692482649842262958e+02,9.999699607699040482e-02
1.769939393939403658e+02,9.999699607699040482e-02
7.210519031141883772e+01,9.999699607699040482e-02
2.179000000000021657e+02,9.999699607699040482e-02
1.328405405405415820e+02,9.999699607699040482e-02
5.328970099667753146e+01,9.999699607699040482e-02
5.794545454545437480e+01,9.999699607699040482e-02
8.001413427561864466e+00,9.999699607699040482e-02
2.614033898305095818e+02,9.999699607699040482e-02
1.090762589928069275e+02,9.999699607699040482e-02
1.765609665427519701e+02,9.999699607699040482e-02
7.078264984227159573e+01,9.999699607699040482e-02
5.797777777777775299e+01,9.999699607699040482e-02
4.839923875432492650e+02,9.999699607699040482e-02
3.489305019305007960e+01,9.999699607699040482e-02
2.112055762081797354e+02,9.999699607699040482e-02
1.420333333333337862e+02,9.999699607699040482e-02
2.056315789473660516e+01,9.999699607699040482e-02
3.663076923076914682e+01,9.999699607699040482e-02
2.668078291814918401e+01,9.999699607699040482e-02
6.158823529411669142e+02,9.999699607699040482e-02
2.061432835820901630e+02,9.999699607699040482e-02
2.089411764705868535e+01,9.999699607699040482e-02
1.210398119122266678e+02,9.999699607699040482e-02
1.414615384615384919e+01,9.999699607699040482e-02
2.835742765273311647e+02,9.999699607699040482e-02
5.547222222222215038e+01,9.999699607699040482e-02
5.624366197183092453e+01,9.999699607699040482e-02
4.920140845070407920e+01,9.999699607699040482e-02
2.365582278481025753e+02,9.999699607699040482e-02
9.905714285714383038e+01,9.999699607699040482e-02
1.266558359621454457e+02,9.999699607699040482e-02
2.585076923076919684e+02,9.999699607699040482e-02
4.850264900662242695e+01,9.999699607699040482e-02
2.461365448505003997e+02,9.999699607699040482e-02
8.171823899371150901e+01,9.999699607699040482e-02
5.160390879478810433e+01,9.999699607699040482e-02
8.270430604982076375e+02,9.999699607699040482e-02
3.885445544554434605e+02,9.999699607699040482e-02
3.966480836236921448e+01,9.999699607699040482e-02
4.700752767527639548e+02,9.999699607699040482e-02
1.371113207547181787e+02,9.999699607699040482e-02
6.032857142857132260e+01,9.999699607699040482e-02
1.230939577039278134e+02,9.999699607699040482e-02
4.666272727272694283e+02,9.999699607699040482e-02
1.391205673758873047e+02,9.999699607699040482e-02
2.162826855123680332e+02,9.999699607699040482e-02
2.889785942492018194e+02,9.999699607699040482e-02
6.168952191234956217e+02,9.999699607699040482e-02
2.312662460567840412e+02,9.999699607699040482e-02
2.644444444444427234e+01,9.999699607699040482e-02
2.111063291139252840e+02,9.999699607699040482e-02
3.097411764705855717e+02,9.999699607699040482e-02
1.101551601423490325e+02,9.999699607699040482e-02
1.221571428571430431e+02,9.999699607699040482e-02
3.393758865248208423e+01,9.999699607699040482e-02
4.973406593406578935e+01,9.999699607699040482e-02
3.100703703703684937e+02,9.999699607699040482e-02
2.814183150183129101e+02,9.999699607699040482e-02
3.079277108433718269e+01,9.999699607699040482e-02
1.575241758241760408e+02,9.999699607699040482e-02
2.543112676056344128e+02,9.999699607699040482e-02
1.355231316725981472e+01,9.999699607699040482e-02
1.407947368421057774e+02,9.999699607699040482e-02
3.062433962264130969e+02,9.999699607699040482e-02
2.525635220125797957e+02,9.999699607699040482e-02
2.226659305993702844e+02,9.999699607699040482e-02
1.512838709677425584e+02,9.999699607699040482e-02
4.016508532423167139e+02,9.999699607699040482e-02
1.009785100286534885e+02,9.999699607699040482e-02
1.437220338983053409e+02,9.999699607699040482e-02
8.769805970149070617e+02,9.999699607699040482e-02
1.202811594202901517e+02,9.999699607699040482e-02
8.602179487179371336e+02,9.999699607699040482e-02
8.584597785977723561e+02,9.999699607699040482e-02
1.350391608391615534e+02,9.999699607699040482e-02
3.963510040160636549e+02,9.999699607699040482e-02
7.958474576271197520e+01,9.999699607699040482e-02
1.562826086956529252e+02,9.999699607699040482e-02
1.601899371069189328e+02,9.999699607699040482e-02
1.277027027027029860e+01,9.999699607699040482e-02
1.182688821752268282e+01,9.999699607699040482e-02
3.431671924290188826e+02,9.999699607699040482e-02
1.197588235294123109e+02,9.999699607699040482e-02
2.703146179402000371e+02,9.999699607699040482e-02
1.435722222222237860e+02,9.999699607699040482e-02
2.638501557632407071e+02,9.999699607699040482e-02
4.823642384105935577e+01,9.999699607699040482e-02
3.448992481202996601e+02,9.999699607699040482e-02
1.218348837209304918e+02,9.999699607699040482e-02
2.950285714285718086e+02,9.999699607699040482e-02
1.700120996441286820e+02,9.999699607699040482e-02
5.637407407407394544e+01,9.999699607699040482e-02
1.179507246376821854e+02,9.999699607699040482e-02
2.254333333333345308e+02,9.999699607699040482e-02
3.490553191489348706e+02,9.999699607699040482e-02
8.735684210526171682e+02,9.999699607699040482e-02
3.332551724137858855e+02,9.999699607699040482e-02
1.137706293706295355e+02,9.999699607699040482e-02
2.467213523131683530e+02,9.999699607699040482e-02
7.446616541353395746e+01,9.999699607699040482e-02
3.311177215189851495e+02,9.999699607699040482e-02
2.077194805194814080e+02,9.999699607699040482e-02
3.977517985611480640e+02,9.999699607699040482e-02
2.869480938416427875e+02,9.999699607699040482e-02
1.294831501831506273e+02,9.999699607699040482e-02
3.546996282527872495e+02,9.999699607699040482e-02
3.704516778523464495e+02,9.999699607699040482e-02
2.377870129870141227e+02,9.999699607699040482e-02
2.844939297124607833e+02,9.999699607699040482e-02
4.399848708487069189e+02,9.999699607699040482e-02
7.352222222222296466e+01,9.999699607699040482e-02
4.887183206106830085e+02,9.999699607699040482e-02
2.706771117166225622e+02,9.999699607699040482e-02
1.534000000000004604e+02,9.999699607699040482e-02
1.975322147651013438e+02,9.999699607699040482e-02
4.256273972602721187e+02,9.999699607699040482e-02
3.584731543624137089e+02,9.999699607699040482e-02
2.887788927335640210e+02,9.999699607699040482e-02
3.395395904436835508e+02,9.999699607699040482e-02
1.565307262569845363e+02,9.999699607699040482e-02
6.990254777070069281e+01,9.999699607699040482e-02
2.710345132743367458e+02,9.999699607699040482e-02
5.787073170731692073e+01,9.999699607699040482e-02
2.735389891696750624e+02,9.999699607699040482e-02
2.934382022471894658e+01,9.999699607699040482e-02
1.162728813559326255e+02,9.999699607699040482e-02
3.313233644859768106e+02,9.999699607699040482e-02
1.104126245847178893e+02,9.999699607699040482e-02
6.661958041958051524e+01,9.999699607699040482e-02
1.365517915309451382e+02,9.999699607699040482e-02
1.180127340823982252e+02,9.999699607699040482e-02
6.038644067796601433e+01,9.999699607699040482e-02
6.941558441558457559e+01,9.999699607699040482e-02
7.095384615384601545e+01,9.999699607699040482e-02
2.448270627062711071e+02,9.999699607699040482e-02
2.686346278317155338e+02,9.999699607699040482e-02
2.562579881656797625e+02,9.999699607699040482e-02
3.650377358490545987e+01,9.999699607699040482e-02
4.683412140575018725e+02,9.999699607699040482e-02
8.294562499999896090e+02,9.999699607699040482e-02
4.454410876132912023e+01,9.999699607699040482e-02
3.197435424354223414e+02,9.999699607699040482e-02
1.289567049808436536e+02,9.999699607699040482e-02
7.427766798418922463e+02,9.999699607699040482e-02
1.570111888111897827e+02,9.999699607699040482e-02
1.322906354515054659e+02,9.999699607699040482e-02
8.669349650349489593e+02,9.999699607699040482e-02
3.009966292134831178e+02,9.999699607699040482e-02
3.164111111111097330e+02,9.999699607699040482e-02
3.532639344262291843e+02,9.999699607699040482e-02
1.508687500000003467e+02,9.999699607699040482e-02
3.764532319391633450e+02,9.999699607699040482e-02
1.501384364820854671e+02,9.999699607699040482e-02
5.988599277978272539e+02,9.999699607699040482e-02
3.243333333333326323e+02,9.999699607699040482e-02
4.634070175438532146e+02,9.999699607699040482e-02
2.722480519480526482e+02,9.999699607699040482e-02
1.356101045296170753e+02,9.999699607699040482e-02
4.421741935483849488e+02,9.999699607699040482e-02
1.553784452296825123e+02,9.999699607699040482e-02
1.670281853281858275e+02,9.999699607699040482e-02
1.492899653979241066e+02,9.999699607699040482e-02
1.294866920152094849e+02,9.999699607699040482e-02
2.262737704918049246e+02,9.999699607699040482e-02
1.205206349206353025e+02,9.999699607699040482e-02
5.232585034013595759e+01,9.999699607699040482e-02
1.573953068592061015e+02,9.999699607699040482e-02
7.843731343283597823e+01,9.999699607699040482e-02
1.551079470198682770e+02,9.999699607699040482e-02
2.278744525547453748e+02,9.999699607699040482e-02
8.239082191780669291e+02,9.999699607699040482e-02
5.155107913669058917e+01,9.999699607699040482e-02
4.099140350877156607e+02,9.999699607699040482e-02
2.785645390070923213e+02,9.999699607699040482e-02
2.176729903536983102e+02,9.999699607699040482e-02
1.224942238267151851e+02,9.999699607699040482e-02
2.877806451612906926e+02,9.999699607699040482e-02
2.934382022471893947e+01,9.999699607699040482e-02
3.294642335766423002e+02,9.999699607699040482e-02
2.844806451612907949e+02,9.999699607699040482e-02
7.009532163742704824e+01,9.999699607699040482e-02
1.060114754098363221e+02,9.999699607699040482e-02
3.399777777777766801e+02,9.999699607699040482e-02
4.679805825242653441e+02,9.999699607699040482e-02
1.549604743083006326e+02,9.999699607699040482e-02
1.508893129771002464e+02,9.999699607699040482e-02
1.688993288590602049e+01,9.999699607699040482e-02
2.559782608695653323e+02,9.999699607699040482e-02
1.273854014598543358e+02,9.999699607699040482e-02
7.221204013377938224e+01,9.999699607699040482e-02
3.916267657992550539e+02,9.999699607699040482e-02
5.392682926829314383e+00,9.999699607699040482e-02
7.523684210526370464e+01,9.999699607699040482e-02
3.088704318936877939e+02,9.999699607699040482e-02
8.195438596491287342e+01,9.999699607699040482e-02
2.975594594594595037e+02,9.999699607699040482e-02
2.354969696969710640e+02,9.999699607699040482e-02
1.276531468531470637e+02,9.999699607699040482e-02
2.635045016077172590e+02,9.999699607699040482e-02
3.826795918367305944e+02,9.999699607699040482e-02
3.464865248226943777e+02,9.999699607699040482e-02
6.399411764705936179e+01,9.999699607699040482e-02
4.246741573033693840e+02,9.999699607699040482e-02
