9.459999999999664055e+01,9.999699607699040482e-02
-1.700000000000102318e+00,9.999699607699040482e-02
2.640000000000046043e+01,9.999699607699040482e-02
6.299999999999844391e+00,9.999699607699040482e-02
7.949999999999656097e+01,9.999699607699040482e-02
1.792999999999871079e+02,9.999699607699040482e-02
2.078999999999898023e+02,9.999699607699040482e-02
1.432999999999964587e+02,9.999699607699040482e-02
1.897999999999955492e+02,9.999699607699040482e-02
6.999999999999886313e+01,9.999699607699040482e-02
1.454999999999974989e+02,9.999699607699040482e-02
1.046999999999994202e+02,9.999699607699040482e-02
9.809999999999809006e+01,9.999699607699040482e-02
6.020000000000032969e+01,9.999699607699040482e-02
1.740999999999939405e+02,9.999699607699040482e-02
1.137999999999967145e+02,9.999699607699040482e-02
1.692999999999981071e+02,9.999699607699040482e-02
6.459999999999907061e+01,9.999699607699040482e-02
1.510000000000037090e+01,9.999699607699040482e-02
5.010000000000007248e+01,9.999699607699040482e-02
1.900000000000088107e+01,9.999699607699040482e-02
7.189999999999974989e+01,9.999699607699040482e-02
-2.800000000000281375e+00,9.999699607699040482e-02
1.095999999999988859e+02,9.999699607699040482e-02
1.310999999999978911e+02,9.999699607699040482e-02
7.309999999999820375e+01,9.999699607699040482e-02
7.770000000000001705e+01,9.999699607699040482e-02
6.440000000000016200e+01,9.999699607699040482e-02
-7.000000000001023182e-01,9.999699607699040482e-02
1.064999999999993605e+02,9.999699607699040482e-02
2.454999999999947420e+02,9.999699607699040482e-02
1.816999999999976865e+02,9.999699607699040482e-02
9.699999999999985789e+01,9.999699607699040482e-02
1.919999999999973284e+02,9.999699607699040482e-02
1.597999999999974534e+02,9.999699607699040482e-02
9.699999999999967315e+00,9.999699607699040482e-02
7.199999999999761258e+01,9.999699607699040482e-02
1.871999999999960096e+02,9.999699607699040482e-02
7.689999999999999147e+01,9.999699607699040482e-02
1.392999999999975671e+02,9.999699607699040482e-02
8.319999999999976126e+01,9.999699607699040482e-02
1.571999999999983402e+02,9.999699607699040482e-02
2.280999999999931731e+02,9.999699607699040482e-02
1.048999999999997499e+02,9.999699607699040482e-02
-5.599999999999965894e+00,9.999699607699040482e-02
8.199999999999883471e+01,9.999699607699040482e-02
1.941999999999949864e+02,9.999699607699040482e-02
3.150000000000010658e+01,9.999699607699040482e-02
7.889999999999835723e+01,9.999699607699040482e-02
1.038999999999960835e+02,9.999699607699040482e-02
7.869999999999913598e+01,9.999699607699040482e-02
6.160000000000093223e+01,9.999699607699040482e-02
3.099999999999901945e+00,9.999699607699040482e-02
2.589999999999956799e+02,9.999699607699040482e-02
1.356999999999937927e+02,9.999699607699040482e-02
5.960000000000130171e+01,9.999699607699040482e-02
5.360000000000041354e+01,9.999699607699040482e-02
6.949999999999815259e+01,9.999699607699040482e-02
3.430000000000050164e+01,9.999699607699040482e-02
2.105999999999978058e+02,9.999699607699040482e-02
2.299999999999887024e+00,9.999699607699040482e-02
9.989999999999784563e+01,9.999699607699040482e-02
2.262999999999939575e+02,9.999699607699040482e-02
2.507999999999973966e+02,9.999699607699040482e-02
2.641999999999960664e+02,9.999699607699040482e-02
1.314999999999974136e+02,9.999699607699040482e-02
9.459999999999647002e+01,9.999699607699040482e-02
1.313000000000000114e+02,9.999699607699040482e-02
1.012999999999967287e+02,9.999699607699040482e-02
1.052999999999975245e+02,9.999699607699040482e-02
1.524999999999975273e+02,9.999699607699040482e-02
5.589999999999943725e+01,9.999699607699040482e-02
2.021999999999956117e+02,9.999699607699040482e-02
2.485999999999961290e+02,9.999699607699040482e-02
2.388999999999975330e+02,9.999699607699040482e-02
5.129999999999925109e+01,9.999699607699040482e-02
1.245999999999984311e+02,9.999699607699040482e-02
2.392999999999978229e+02,9.999699607699040482e-02
2.117999999999931049e+02,9.999699607699040482e-02
1.967999999999977661e+02,9.999699607699040482e-02
2.442999999999959755e+02,9.999699607699040482e-02
1.482999999999966008e+02,9.999699607699040482e-02
1.572999999999961460e+02,9.999699607699040482e-02
2.667999999999989313e+02,9.999699607699040482e-02
1.700999999999945942e+02,9.999699607699040482e-02
1.370000000000040785e+01,9.999699607699040482e-02
1.749999999999953388e+02,9.999699607699040482e-02
3.490000000000055280e+01,9.999699607699040482e-02
4.320000000000105445e+01,9.999699607699040482e-02
9.109999999999951115e+01,9.999699607699040482e-02
2.608999999999974193e+02,9.999699607699040482e-02
6.900000000000042633e+01,9.999699607699040482e-02
2.233999999999961688e+02,9.999699607699040482e-02
3.370000000000016627e+01,9.999699607699040482e-02
2.566999999999983402e+02,9.999699607699040482e-02
2.168999999999960551e+02,9.999699607699040482e-02
4.090000000000019753e+01,9.999699607699040482e-02
3.370000000000013074e+01,9.999699607699040482e-02
1.309999999999989200e+02,9.999699607699040482e-02
1.796999999999945317e+02,9.999699607699040482e-02
2.233999999999947477e+02,9.999699607699040482e-02
8.529999999999829186e+01,9.999699607699040482e-02
1.070000000000036522e+01,9.999699607699040482e-02
9.769999999999726015e+01,9.999699607699040482e-02
1.219999999999997975e+01,9.999699607699040482e-02
2.080999999999958732e+02,9.999699607699040482e-02
1.179999999999989484e+02,9.999699607699040482e-02
1.748999999999975614e+02,9.999699607699040482e-02
2.703999999999971351e+02,9.999699607699040482e-02
2.287999999999958618e+02,9.999699607699040482e-02
2.408999999999971351e+02,9.999699607699040482e-02
1.918999999999972488e+02,9.999699607699040482e-02
2.241999999999970044e+02,9.999699607699040482e-02
2.015999999999977490e+02,9.999699607699040482e-02
1.713999999999975330e+02,9.999699607699040482e-02
1.267999999999992724e+02,9.999699607699040482e-02
1.510999999999970669e+02,9.999699607699040482e-02
2.321999999999954980e+02,9.999699607699040482e-02
2.623999999999930424e+02,9.999699607699040482e-02
1.230000000000043059e+01,9.999699607699040482e-02
3.370000000000099760e+01,9.999699607699040482e-02
1.130000000000130456e+01,9.999699607699040482e-02
2.592999999999974534e+02,9.999699607699040482e-02
2.709999999999961346e+02,9.999699607699040482e-02
2.155999999999963848e+02,9.999699607699040482e-02
2.687999999999991587e+02,9.999699607699040482e-02
1.402999999999971692e+02,9.999699607699040482e-02
4.600000000000135003e+01,9.999699607699040482e-02
1.720999999999975785e+02,9.999699607699040482e-02
1.468999999999964530e+02,9.999699607699040482e-02
1.272999999999975671e+02,9.999699607699040482e-02
3.599999999999885958e+00,9.999699607699040482e-02
6.490000000000048885e+01,9.999699607699040482e-02
2.436999999999941622e+02,9.999699607699040482e-02
2.366999999999964075e+02,9.999699607699040482e-02
1.148999999999985846e+02,9.999699607699040482e-02
1.703999999999934118e+02,9.999699607699040482e-02
-2.500000000000101252e+00,9.999699607699040482e-02
3.740000000000081570e+01,9.999699607699040482e-02
1.189999999999921556e+02,9.999699607699040482e-02
-1.000000000001044498e-01,9.999699607699040482e-02
1.814999999999959925e+02,9.999699607699040482e-02
1.085999999999970953e+02,9.999699607699040482e-02
1.916999999999965780e+02,9.999699607699040482e-02
5.779999999999748184e+01,9.999699607699040482e-02
1.751999999999936222e+02,9.999699607699040482e-02
1.575999999999965553e+02,9.999699607699040482e-02
1.610000000000023235e+01,9.999699607699040482e-02
1.469999999999961915e+02,9.999699607699040482e-02
7.349999999999720046e+01,9.999699607699040482e-02
2.296999999999951569e+02,9.999699607699040482e-02
1.181999999999978712e+02,9.999699607699040482e-02
1.460999999999966690e+02,9.999699607699040482e-02
2.210999999999966121e+02,9.999699607699040482e-02
1.643999999999972488e+02,9.999699607699040482e-02
2.000999999999965269e+02,9.999699607699040482e-02
2.146999999999965780e+02,9.999699607699040482e-02
1.439999999999956799e+02,9.999699607699040482e-02
2.169999999999946567e+02,9.999699607699040482e-02
2.412999999999967713e+02,9.999699607699040482e-02
2.098999999999970214e+02,9.999699607699040482e-02
2.368999999999940371e+02,9.999699607699040482e-02
1.730000000000052296e+01,9.999699607699040482e-02
2.486999999999977433e+02,9.999699607699040482e-02
1.784999999999951115e+02,9.999699607699040482e-02
1.953999999999915644e+02,9.999699607699040482e-02
2.387999999999952365e+02,9.999699607699040482e-02
1.925999999999966974e+02,9.999699607699040482e-02
2.691999999999957254e+02,9.999699607699040482e-02
1.949999999999972715e+02,9.999699607699040482e-02
2.402999999999964871e+02,9.999699607699040482e-02
2.493999999999979309e+02,9.999699607699040482e-02
2.236999999999983118e+02,9.999699607699040482e-02
2.419999999999967031e+02,9.999699607699040482e-02
2.305999999999983459e+02,9.999699607699040482e-02
2.451999999999968054e+02,9.999699607699040482e-02
2.473999999999952308e+02,9.999699607699040482e-02
2.234999999999948557e+02,9.999699607699040482e-02
2.276999999999978854e+02,9.999699607699040482e-02
2.427999999999955776e+02,9.999699607699040482e-02
4.710000000000063380e+01,9.999699607699040482e-02
2.013999999999943498e+02,9.999699607699040482e-02
1.866999999999975728e+02,9.999699607699040482e-02
2.044999999999948557e+02,9.999699607699040482e-02
2.393999999999921044e+02,9.999699607699040482e-02
1.652999999999989598e+02,9.999699607699040482e-02
2.254999999999947420e+02,9.999699607699040482e-02
1.015999999999982464e+02,9.999699607699040482e-02
2.463999999999960551e+02,9.999699607699040482e-02
2.312999999999961744e+02,9.999699607699040482e-02
2.035999999999959584e+02,9.999699607699040482e-02
3.020000000000011653e+01,9.999699607699040482e-02
2.780000000000017479e+01,9.999699607699040482e-02
7.710000000000036380e+01,9.999699607699040482e-02
2.340999999999956174e+02,9.999699607699040482e-02
2.017999999999932470e+02,9.999699607699040482e-02
2.674999999999963620e+02,9.999699607699040482e-02
2.620000000000021956e+01,9.999699607699040482e-02
1.566999999999985107e+02,9.999699607699040482e-02
2.244999999999973568e+02,9.999699607699040482e-02
7.809999999999513420e+01,9.999699607699040482e-02
1.745999999999955321e+02,9.999699607699040482e-02
1.740000000000047464e+01,9.999699607699040482e-02
6.169999999999851070e+01,9.999699607699040482e-02
1.952999999999966860e+02,9.999699607699040482e-02
2.212999999999957765e+02,9.999699607699040482e-02
1.929999999999945999e+02,9.999699607699040482e-02
2.151999999999964643e+02,9.999699607699040482e-02
2.052999999999966860e+02,9.999699607699040482e-02
8.009999999999971010e+01,9.999699607699040482e-02
3.910000000000061959e+01,9.999699607699040482e-02
2.515999999999972943e+02,9.999699607699040482e-02
2.152999999999931902e+02,9.999699607699040482e-02
2.108999999999945771e+02,9.999699607699040482e-02
2.127999999999940428e+02,9.999699607699040482e-02
2.181999999999961801e+02,9.999699607699040482e-02
2.330999999999978343e+02,9.999699607699040482e-02
1.733999999999976467e+02,9.999699607699040482e-02
1.067999999999990024e+02,9.999699607699040482e-02
2.459999999999972715e+02,9.999699607699040482e-02
2.579999999999947704e+02,9.999699607699040482e-02
2.576999999999968054e+02,9.999699607699040482e-02
2.054999999999940883e+02,9.999699607699040482e-02
2.413999999999979025e+02,9.999699607699040482e-02
2.205999999999934289e+02,9.999699607699040482e-02
1.815999999999959869e+02,9.999699607699040482e-02
9.099999999999866418e+00,9.999699607699040482e-02
2.589999999999984652e+02,9.999699607699040482e-02
1.146999999999994344e+02,9.999699607699040482e-02
2.083999999999943213e+02,9.999699607699040482e-02
4.060000000000053433e+01,9.999699607699040482e-02
2.222999999999988177e+02,9.999699607699040482e-02
6.260000000000056275e+01,9.999699607699040482e-02
2.090999999999934289e+02,9.999699607699040482e-02
5.990000000000044622e+01,9.999699607699040482e-02
5.499999999999893419e+00,9.999699607699040482e-02
1.500000000000043698e+01,9.999699607699040482e-02
2.456999999999984823e+02,9.999699607699040482e-02
2.586999999999975444e+02,9.999699607699040482e-02
1.795999999999986585e+02,9.999699607699040482e-02
2.521999999999972601e+02,9.999699607699040482e-02
1.001999999999995907e+02,9.999699607699040482e-02
2.578999999999954298e+02,9.999699607699040482e-02
2.733999999999954298e+02,9.999699607699040482e-02
2.539999999999972715e+02,9.999699607699040482e-02
2.170999999999964132e+02,9.999699607699040482e-02
5.770000000000003126e+01,9.999699607699040482e-02
2.279999999999975557e+02,9.999699607699040482e-02
2.329999999999968736e+02,9.999699607699040482e-02
7.100000000000011369e+01,9.999699607699040482e-02
9.119999999999984652e+01,9.999699607699040482e-02
2.538999999999954298e+02,9.999699607699040482e-02
2.358999999999963677e+02,9.999699607699040482e-02
1.771999999999946453e+02,9.999699607699040482e-02
5.760000000000020748e+01,9.999699607699040482e-02
2.361999999999960664e+02,9.999699607699040482e-02
1.223999999999955719e+02,9.999699607699040482e-02
6.300000000000409273e+00,9.999699607699040482e-02
1.530000000000043769e+01,9.999699607699040482e-02
1.190999999999979622e+02,9.999699607699040482e-02
2.066999999999947590e+02,9.999699607699040482e-02
1.981999999999958675e+02,9.999699607699040482e-02
2.189999999999939462e+02,9.999699607699040482e-02
2.241999999999929116e+02,9.999699607699040482e-02
1.980999999999966121e+02,9.999699607699040482e-02
1.679999999999967031e+02,9.999699607699040482e-02
2.218999999999952593e+02,9.999699607699040482e-02
1.008999999999985278e+02,9.999699607699040482e-02
8.539999999999730562e+01,9.999699607699040482e-02
2.233999999999970782e+02,9.999699607699040482e-02
1.096999999999994202e+02,9.999699607699040482e-02
2.170999999999961858e+02,9.999699607699040482e-02
2.109999999999960494e+02,9.999699607699040482e-02
1.497999999999964871e+02,9.999699607699040482e-02
1.290999999999954184e+02,9.999699607699040482e-02
4.540000000000028990e+01,9.999699607699040482e-02
2.335999999999957026e+02,9.999699607699040482e-02
2.608999999999948614e+02,9.999699607699040482e-02
2.212999999999933607e+02,9.999699607699040482e-02
2.306999999999949580e+02,9.999699607699040482e-02
1.866999999999951001e+02,9.999699607699040482e-02
2.394999999999949125e+02,9.999699607699040482e-02
2.224999999999940314e+02,9.999699607699040482e-02
2.347999999999945260e+02,9.999699607699040482e-02
1.682999999999972829e+02,9.999699607699040482e-02
2.227999999999969418e+02,9.999699607699040482e-02
2.240999999999972090e+02,9.999699607699040482e-02
2.637999999999975671e+02,9.999699607699040482e-02
2.291999999999968622e+02,9.999699607699040482e-02
2.361999999999964359e+02,9.999699607699040482e-02
2.451999999999972033e+02,9.999699607699040482e-02
8.129999999999837712e+01,9.999699607699040482e-02
2.133999999999949182e+02,9.999699607699040482e-02
2.332999999999953786e+02,9.999699607699040482e-02
2.979999999999955662e+02,9.999699607699040482e-02
1.902999999999992440e+02,9.999699607699040482e-02
2.265999999999971521e+02,9.999699607699040482e-02
7.719999999999851070e+01,9.999699607699040482e-02
2.419999999999990621e+02,9.999699607699040482e-02
2.505999999999974648e+02,9.999699607699040482e-02
3.330000000000008953e+01,9.999699607699040482e-02
2.120999999999985732e+02,9.999699607699040482e-02
2.158999999999989541e+02,9.999699607699040482e-02
2.349999999999961346e+02,9.999699607699040482e-02
2.129999999999975842e+02,9.999699607699040482e-02
2.160999999999953047e+02,9.999699607699040482e-02
1.558999999999971067e+02,9.999699607699040482e-02
1.829999999999967031e+02,9.999699607699040482e-02
2.181999999999973170e+02,9.999699607699040482e-02
2.298999999999949750e+02,9.999699607699040482e-02
2.021999999999924285e+02,9.999699607699040482e-02
2.526999999999983686e+02,9.999699607699040482e-02
5.470000000000025153e+01,9.999699607699040482e-02
2.518999999999961688e+02,9.999699607699040482e-02
2.455999999999951342e+02,9.999699607699040482e-02
1.631999999999942474e+02,9.999699607699040482e-02
2.239999999999964473e+02,9.999699607699040482e-02
2.559999999999972715e+02,9.999699607699040482e-02
2.440999999999990564e+02,9.999699607699040482e-02
1.541999999999938780e+02,9.999699607699040482e-02
6.150000000000018474e+01,9.999699607699040482e-02
3.310000000000047038e+01,9.999699607699040482e-02
5.960000000000022169e+01,9.999699607699040482e-02
2.780000000000097771e+01,9.999699607699040482e-02
6.500000000000048317e+01,9.999699607699040482e-02
2.295999999999946226e+02,9.999699607699040482e-02
1.844999999999963620e+02,9.999699607699040482e-02
5.480000000000048033e+01,9.999699607699040482e-02
1.913999999999961972e+02,9.999699607699040482e-02
5.940000000000051728e+01,9.999699607699040482e-02
8.199999999999840838e+01,9.999699607699040482e-02
1.142999999999963734e+02,9.999699607699040482e-02
9.189999999999962199e+01,9.999699607699040482e-02
1.875999999999974648e+02,9.999699607699040482e-02
7.849999999999980105e+01,9.999699607699040482e-02
1.772999999999938439e+02,9.999699607699040482e-02
2.175999999999980616e+02,9.999699607699040482e-02
2.293999999999959982e+02,9.999699607699040482e-02
7.719999999999782858e+01,9.999699607699040482e-02
1.756999999999985107e+02,9.999699607699040482e-02
1.892999999999976808e+02,9.999699607699040482e-02
8.239999999999933777e+01,9.999699607699040482e-02
2.130999999999946226e+02,9.999699607699040482e-02
2.129999999999962768e+02,9.999699607699040482e-02
2.265999999999962142e+02,9.999699607699040482e-02
2.270999999999927752e+02,9.999699607699040482e-02
2.092999999999964587e+02,9.999699607699040482e-02
2.037999999999967145e+02,9.999699607699040482e-02
2.170999999999946510e+02,9.999699607699040482e-02
1.499999999999993747e+02,9.999699607699040482e-02
2.102999999999941281e+02,9.999699607699040482e-02
2.253999999999984993e+02,9.999699607699040482e-02
2.661999999999957254e+02,9.999699607699040482e-02
1.021999999999981128e+02,9.999699607699040482e-02
8.419999999999942020e+01,9.999699607699040482e-02
2.222999999999945544e+02,9.999699607699040482e-02
1.267999999999951513e+02,9.999699607699040482e-02
1.393999999999970214e+02,9.999699607699040482e-02
1.466999999999991360e+02,9.999699607699040482e-02
2.308999999999973909e+02,9.999699607699040482e-02
1.337999999999968850e+02,9.999699607699040482e-02
2.990000000000006253e+01,9.999699607699040482e-02
1.084999999999991189e+02,9.999699607699040482e-02
1.796999999999959527e+02,9.999699607699040482e-02
3.299999999999887024e+00,9.999699607699040482e-02
1.345999999999954184e+02,9.999699607699040482e-02
8.599999999999891287e+00,9.999699607699040482e-02
1.888999999999978456e+02,9.999699607699040482e-02
2.261999999999971749e+02,9.999699607699040482e-02
2.173999999999955435e+02,9.999699607699040482e-02
2.207999999999969702e+02,9.999699607699040482e-02
1.990999999999968963e+02,9.999699607699040482e-02
2.243999999999973909e+02,9.999699607699040482e-02
1.820999999999943384e+02,9.999699607699040482e-02
1.658999999999974477e+02,9.999699607699040482e-02
1.755999999999994827e+02,9.999699607699040482e-02
9.079999999999952820e+01,9.999699607699040482e-02
2.253999999999976467e+02,9.999699607699040482e-02
1.641999999999963507e+02,9.999699607699040482e-02
1.307999999999976239e+02,9.999699607699040482e-02
8.319999999999674856e+01,9.999699607699040482e-02
8.189999999999955094e+01,9.999699607699040482e-02
2.356999999999986528e+02,9.999699607699040482e-02
7.149999999999944578e+01,9.999699607699040482e-02
2.176999999999968622e+02,9.999699607699040482e-02
8.559999999999774900e+01,9.999699607699040482e-02
7.399999999999954170e+00,9.999699607699040482e-02
2.471999999999976581e+02,9.999699607699040482e-02
2.800999999999958732e+02,9.999699607699040482e-02
1.799999999999962483e+02,9.999699607699040482e-02
2.649999999999948841e+02,9.999699607699040482e-02
1.372999999999990166e+02,9.999699607699040482e-02
2.049999999999982379e+02,9.999699607699040482e-02
6.890000000000021885e+01,9.999699607699040482e-02
1.156999999999967770e+02,9.999699607699040482e-02
2.254999999999967883e+02,9.999699607699040482e-02
8.449999999999647571e+01,9.999699607699040482e-02
3.350000000000009948e+01,9.999699607699040482e-02
2.333999999999938098e+02,9.999699607699040482e-02
1.174999999999983942e+02,9.999699607699040482e-02
2.150999999999947931e+02,9.999699607699040482e-02
1.083999999999992383e+02,9.999699607699040482e-02
1.195999999999984311e+02,9.999699607699040482e-02
